


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:       -86.033454191107
     Number of electrons in guess:    9.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1           -87.116534948948    0.8712E+02
    2           -96.027994713301    0.8911E+01
    3           -95.747980957157    0.2800E+00
    4           -98.095152663445    0.2347E+01
    5           -98.592109783860    0.4970E+00
    6           -98.993852576902    0.4017E+00
    7           -99.111118005083    0.1173E+00
    8           -99.148759418711    0.3764E-01
    9           -99.158781365356    0.1002E-01
   10           -99.161565342526    0.2784E-02
   11           -99.162309012098    0.7437E-03
   12           -99.162510816547    0.2018E-03
   13           -99.162565064889    0.5425E-04
   14           -99.162579714896    0.1465E-04
   15           -99.162583661471    0.3947E-05
   16           -99.162584725983    0.1065E-05
   17           -99.162585012925    0.2869E-06
   18           -99.162585090297    0.7737E-07
   19           -99.162585111157    0.2086E-07
   20           -99.162585116781    0.5624E-08
   21           -99.162585118297    0.1516E-08
   22           -99.162585118706    0.4089E-09
   23           -99.162585118816    0.1102E-09
   24           -99.162585118846    0.2979E-10
   25           -99.162585118854    0.8029E-11
   26           -99.162585118856    0.2174E-11
   27           -99.162585118857    0.4974E-12
  ------------------------------------------------

  Converged criterion met in  27 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:   -99.162585118857

     Alpha orbital energies:

       1  -26.486096424390    2   -1.722331842898    3   -0.820285453341
       4   -0.820285453341    5   -0.820285453341    6    0.164127725553
       7    0.164127725553    8    0.164127725553    9    0.168497348781
      10    0.626818282144   11    0.626818282144   12    0.626818282144
      13    0.626818282144   14    0.626818282144   15    0.835835863129
      16    0.835835863129   17    0.835835863129   18    1.094090533849
      19    1.849913535362   20    1.849913535362   21    1.849913535362
      22    1.849913535362   23    1.849913535362   24    1.849913535362
      25    1.849913535362   26    1.970827598993   27    1.970827598993
      28    1.970827598993   29    1.970827598993   30    1.970827598993
      31    3.304370445849   32    3.304370445849   33    3.304370445849
      34    4.665407585405   35    4.665407585405   36    4.665407585405
      37    4.665407585405   38    4.665407585405   39    4.665407585405
      40    4.665407585405   41    4.665407585405   42    4.665407585405
      43    4.916407285690   44    5.408668974323   45    5.408668974323
      46    5.408668974323   47    5.408668974323   48    5.408668974323
      49    5.408668974323   50    5.408668974323   51    5.603660820215
      52    5.603660820215   53    5.603660820215   54    5.603660820215
      55    5.603660820215   56   12.847049277834   57   12.847049277834
      58   12.847049277834   59   13.534069123264   60   13.534069123264
      61   13.534069123264   62   13.534069123264   63   13.534069123264
      64   13.534069123264   65   13.534069123264   66   13.534069123264
      67   13.534069123264   68   15.674914025498   69   15.674914025499
      70   15.674914025499   71   15.674914025499   72   15.674914025499
      73   15.674914025499   74   15.674914025499   75   16.544812357031
      76   16.544812357031   77   16.544812357031   78   16.544812357031
      79   16.544812357031   80   52.903845103063

     Beta orbital energies:

       1  -26.420545548252    2   -1.493532314502    3   -0.431089181513
       4   -0.431089181513    5   -0.431089181513    6    0.169508050793
       7    0.172737360021    8    0.172737360021    9    0.172737360021
      10    0.625301782636   11    0.625301782636   12    0.625301782636
      13    0.625301782636   14    0.625301782636   15    0.884719191800
      16    0.884719191800   17    0.884719191800   18    1.122829447204
      19    1.850524879533   20    1.850524879533   21    1.850524879533
      22    1.850524879533   23    1.850524879533   24    1.850524879533
      25    1.850524879533   26    2.011057256716   27    2.011057256716
      28    2.011057256716   29    2.011057256716   30    2.011057256716
      31    3.388773371504   32    3.388773371504   33    3.388773371504
      34    4.671448688942   35    4.671448688942   36    4.671448688942
      37    4.671448688942   38    4.671448688942   39    4.671448688942
      40    4.671448688942   41    4.671448688942   42    4.671448688942
      43    4.985434189059   44    5.439417708121   45    5.439417708122
      46    5.439417708122   47    5.439417708122   48    5.439417708122
      49    5.439417708122   50    5.439417708122   51    5.694340614291
      52    5.694340614291   53    5.694340614291   54    5.694340614291
      55    5.694340614291   56   12.919531023526   57   12.919531023526
      58   12.919531023526   59   13.566890740064   60   13.566890740064
      61   13.566890740064   62   13.566890740064   63   13.566890740064
      64   13.566890740064   65   13.566890740064   66   13.566890740064
      67   13.566890740064   68   15.736146207300   69   15.736146207300
      70   15.736146207300   71   15.736146207300   72   15.736146207300
      73   15.736146207300   74   15.736146207300   75   16.624068480824
      76   16.624068480824   77   16.624068480825   78   16.624068480825
      79   16.624068480825   80   52.942669135780

  eT terminated successfully!
