


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:      -379.911771579845
     Number of electrons in guess:   16.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1          -391.458941605180    0.3915E+03
    2          -396.347430857690    0.4888E+01
    3          -397.188518774926    0.8411E+00
    4          -397.360066062059    0.1715E+00
    5          -397.383832880182    0.2377E-01
    6          -397.385989808502    0.2157E-02
    7          -397.386184923941    0.1951E-03
    8          -397.386202896907    0.1797E-04
    9          -397.386204722133    0.1825E-05
   10          -397.386204944950    0.2228E-06
   11          -397.386204979854    0.3490E-07
   12          -397.386204986622    0.6768E-08
   13          -397.386204988106    0.1485E-08
   14          -397.386204988450    0.3441E-09
   15          -397.386204988532    0.8123E-10
   16          -397.386204988551    0.1944E-10
   17          -397.386204988556    0.4547E-11
   18          -397.386204988557    0.1251E-11
   19          -397.386204988557    0.3979E-12
  ------------------------------------------------

  Converged criterion met in  19 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:  -397.386204988557

     Alpha orbital energies:

       1  -92.052718647530    2   -9.050574471584    3   -6.737297157602
       4   -6.737297157602    5   -6.737297157602    6   -1.020913058317
       7   -0.489688685667    8   -0.489688685667    9   -0.489688685667
      10    0.079531459238   11    0.079721316494   12    0.079721316494
      13    0.079721316494   14    0.200393693788   15    0.200393693788
      16    0.200393693788   17    0.200393693788   18    0.200393693788
      19    0.391765246830   20    0.391765246830   21    0.391765246830
      22    0.499026452897   23    0.507067233793   24    0.507067233793
      25    0.507067233793   26    0.507067233793   27    0.507067233793
      28    0.546822021979   29    0.546822021979   30    0.546822021979
      31    0.546822021979   32    0.546822021979   33    0.546822021979
      34    0.546822021979   35    1.381602229699   36    1.381602229699
      37    1.381602229699   38    1.381602229699   39    1.381602229699
      40    1.448242809836   41    1.448242809836   42    1.448242809836
      43    1.448242809836   44    1.448242809836   45    1.448242809836
      46    1.448242809836   47    1.448242809836   48    1.448242809836
      49    1.482015846197   50    1.482015846197   51    1.482015846197
      52    1.482015846197   53    1.482015846197   54    1.482015846197
      55    1.482015846197   56    1.498493778955   57    1.498493778955
      58    1.498493778955   59    2.090378552370   60    3.480642180565
      61    3.480642180565   62    3.480642180565   63    3.480642180565
      64    3.480642180565   65    3.624270770057   66    3.624270770057
      67    3.624270770057   68    3.624270770057   69    3.624270770057
      70    3.624270770057   71    3.624270770057   72    3.788887009717
      73    3.788887009717   74    3.788887009717   75    3.788887009717
      76    3.788887009717   77    3.788887009717   78    3.788887009717
      79    3.788887009717   80    3.788887009717   81    5.566959003718
      82    5.566959003720   83    5.566959003721   84   17.109493399882


     Beta orbital energies:

       1  -92.031476291913    2   -9.027757348671    3   -6.697188889676
       4   -6.697188889676    5   -6.697188889676    6   -0.779957348142
       7   -0.123813197156    8   -0.123813197156    9   -0.123813197156
      10    0.082145096532   11    0.089898364519   12    0.089898364519
      13    0.089898364519   14    0.212467862514   15    0.212467862514
      16    0.212467862514   17    0.212467862514   18    0.212467862514
      19    0.432948663907   20    0.432948663907   21    0.432948663907
      22    0.528324073560   23    0.551971973715   24    0.551971973715
      25    0.551971973715   26    0.551971973715   27    0.551971973715
      28    0.551971973715   29    0.551971973715   30    0.585033150403
      31    0.585033150403   32    0.585033150403   33    0.585033150403
      34    0.585033150403   35    1.445102150741   36    1.445102150741
      37    1.445102150741   38    1.445102150741   39    1.445102150741
      40    1.460838571200   41    1.460838571200   42    1.460838571200
      43    1.460838571200   44    1.460838571200   45    1.460838571200
      46    1.460838571200   47    1.460838571200   48    1.460838571200
      49    1.524435821241   50    1.524435821241   51    1.524435821241
      52    1.524435821241   53    1.524435821241   54    1.524435821241
      55    1.524435821241   56    1.557803646706   57    1.557803646706
      58    1.557803646707   59    2.136495356355   60    3.509444709273
      61    3.509444709273   62    3.509444709273   63    3.509444709273
      64    3.509444709273   65    3.673933321940   66    3.673933321940
      67    3.673933321940   68    3.673933321940   69    3.673933321940
      70    3.673933321940   71    3.673933321940   72    3.827555132573
      73    3.827555132573   74    3.827555132573   75    3.827555132573
      76    3.827555132573   77    3.827555132573   78    3.827555132573
      79    3.827555132573   80    3.827555132573   81    5.607893819961
      82    5.607893819962   83    5.607893819969   84   17.136289698714


  eT terminated successfully!
