


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:      -470.161260477176
     Number of electrons in guess:   18.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1          -513.909607266322    0.5139E+03
    2          -523.952254741527    0.1004E+02
    3          -526.283135789211    0.2331E+01
    4          -526.758557411436    0.4754E+00
    5          -526.812163573437    0.5361E-01
    6          -526.816895928563    0.4732E-02
    7          -526.817303806384    0.4079E-03
    8          -526.817338718173    0.3491E-04
    9          -526.817341712772    0.2995E-05
   10          -526.817341969967    0.2572E-06
   11          -526.817341992078    0.2211E-07
   12          -526.817341993980    0.1902E-08
   13          -526.817341994143    0.1634E-09
   14          -526.817341994158    0.1501E-10
   15          -526.817341994159    0.9095E-12
  ------------------------------------------------

  Converged criterion met in  15 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:  -526.817341994159

     Alpha orbital energies:

       1 -118.610289433561    2  -12.322086148578    3   -9.571380592568
       4   -9.571380592568    5   -9.571380592568    6   -1.277302499413
       7   -0.590968148875    8   -0.590968148875    9   -0.590968148875
      10    0.319922092259   11    0.319922092259   12    0.319922092259
      13    0.364166837047   14    0.576599758089   15    0.576599758089
      16    0.576599758089   17    0.576599758089   18    0.576599758089
      19    1.428054646310   20    1.428054646311   21    1.428054646311
      22    1.428054646311   23    1.428054646311   24    1.428054646311
      25    1.428054646311   26    1.460494732489   27    1.460494732489
      28    1.460494732489   29    1.683097392821   30    1.683097392821
      31    1.683097392821   32    1.683097392821   33    1.683097392821
      34    2.036489580821   35    3.154030012433   36    3.154030012433
      37    3.154030012433   38    3.154030012433   39    3.154030012433
      40    3.154030012433   41    3.154030012433   42    3.154030012433
      43    3.154030012433   44    3.592306252724   45    3.592306252724
      46    3.592306252724   47    3.592306252724   48    3.592306252724
      49    3.592306252724   50    3.592306252724   51    4.846228459615
      52    4.846228459615   53    4.846228459615   54    4.846228459615
      55    4.846228459615   56    4.933911950098   57    4.933911950098
      58    4.933911950098   59    7.384241075099   60    7.384241075099
      61    7.384241075099   62    7.384241075099   63    7.384241075099
      64    7.384241075099   65    7.384241075099   66    7.384241075099
      67    7.384241075099   68    7.384241075099   69    7.384241075099
      70    7.608538076030   71    7.750590928180   72    7.750590928180
      73    7.750590928180   74    7.750590928180   75    7.750590928180
      76    7.750590928180   77    7.750590928180   78    8.273415154199
      79    8.273415154199   80    8.273415154199   81    8.273415154199
      82    8.273415154199   83    8.273415154199   84    8.273415154199
      85    8.273415154199   86    8.273415154199   87   13.046815280731
      88   13.046815280731   89   13.046815280731   90   13.046815280731
      91   13.046815280731   92   55.129536989630   93   55.129536989706
      94   55.129536989839   95   89.774933928886

     Beta orbital energies:

       1 -118.610289433561    2  -12.322086148578    3   -9.571380592568
       4   -9.571380592568    5   -9.571380592568    6   -1.277302499413
       7   -0.590968148875    8   -0.590968148875    9   -0.590968148875
      10    0.319922092259   11    0.319922092259   12    0.319922092259
      13    0.364166837048   14    0.576599758089   15    0.576599758089
      16    0.576599758089   17    0.576599758089   18    0.576599758089
      19    1.428054646311   20    1.428054646311   21    1.428054646311
      22    1.428054646311   23    1.428054646311   24    1.428054646311
      25    1.428054646311   26    1.460494732489   27    1.460494732489
      28    1.460494732489   29    1.683097392821   30    1.683097392821
      31    1.683097392821   32    1.683097392821   33    1.683097392821
      34    2.036489580821   35    3.154030012433   36    3.154030012433
      37    3.154030012433   38    3.154030012433   39    3.154030012433
      40    3.154030012433   41    3.154030012433   42    3.154030012433
      43    3.154030012433   44    3.592306252724   45    3.592306252724
      46    3.592306252724   47    3.592306252724   48    3.592306252724
      49    3.592306252724   50    3.592306252724   51    4.846228459615
      52    4.846228459615   53    4.846228459615   54    4.846228459615
      55    4.846228459615   56    4.933911950098   57    4.933911950098
      58    4.933911950098   59    7.384241075099   60    7.384241075099
      61    7.384241075099   62    7.384241075099   63    7.384241075099
      64    7.384241075099   65    7.384241075099   66    7.384241075099
      67    7.384241075099   68    7.384241075099   69    7.384241075099
      70    7.608538076031   71    7.750590928180   72    7.750590928180
      73    7.750590928180   74    7.750590928180   75    7.750590928180
      76    7.750590928180   77    7.750590928180   78    8.273415154199
      79    8.273415154199   80    8.273415154199   81    8.273415154199
      82    8.273415154199   83    8.273415154199   84    8.273415154199
      85    8.273415154199   86    8.273415154200   87   13.046815280731
      88   13.046815280731   89   13.046815280731   90   13.046815280731
      91   13.046815280731   92   55.129536989783   93   55.129536990109
      94   55.129536990207   95   89.774933928878

  eT terminated successfully!
