


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:       -47.920386100862
     Number of electrons in guess:    7.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1           -50.587594399030    0.5059E+02
    2           -53.820588251034    0.3233E+01
    3           -54.387086222217    0.5665E+00
    4           -54.403180486029    0.1609E-01
    5           -54.403772620017    0.5921E-03
    6           -54.403812340663    0.3972E-04
    7           -54.403818100013    0.5759E-05
    8           -54.403819220796    0.1121E-05
    9           -54.403819456219    0.2354E-06
   10           -54.403819506723    0.5050E-07
   11           -54.403819517630    0.1091E-07
   12           -54.403819519990    0.2361E-08
   13           -54.403819520501    0.5113E-09
   14           -54.403819520612    0.1108E-09
   15           -54.403819520636    0.2390E-10
   16           -54.403819520641    0.5222E-11
   17           -54.403819520643    0.1123E-11
   18           -54.403819520643    0.2984E-12
  ------------------------------------------------

  Converged criterion met in  18 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:   -54.403819520643

     Alpha orbital energies:

       1  -15.671465122198    2   -1.163182910043    3   -0.570898491528
       4   -0.570898491528    5   -0.570898491528    6    0.105888650300
       7    0.111982134214    8    0.111982134214    9    0.111982134214
      10    0.339851297254   11    0.339851297254   12    0.339851297254
      13    0.339851297254   14    0.339851297254   15    0.572618421958
      16    0.572618421958   17    0.572618421958   18    0.663604605172
      19    1.006722597881   20    1.006722597881   21    1.006722597881
      22    1.006722597881   23    1.006722597881   24    1.006722597881
      25    1.006722597881   26    1.100215671135   27    1.100215671135
      28    1.100215671135   29    1.100215671135   30    1.100215671135
      31    2.181421368632   32    2.181421368632   33    2.181421368632
      34    2.828545620463   35    2.828545620463   36    2.828545620463
      37    2.828545620463   38    2.828545620463   39    2.828545620463
      40    2.828545620463   41    2.828545620463   42    2.828545620463
      43    2.915424744027   44    3.126892492232   45    3.126892492232
      46    3.126892492232   47    3.126892492232   48    3.126892492232
      49    3.126892492232   50    3.126892492232   51    3.189736853811
      52    3.189736853811   53    3.189736853811   54    3.189736853811
      55    3.189736853811   56    8.191704458690   57    8.191704458690
      58    8.191704458690   59    8.191704458690   60    8.191704458690
      61    8.191704458690   62    8.191704458690   63    8.191704458690
      64    8.191704458690   65    8.205851915219   66    8.205851915219
      67    8.205851915219   68    9.087496204699   69    9.087496204699
      70    9.087496204699   71    9.087496204699   72    9.087496204699
      73    9.087496204699   74    9.087496204699   75    9.501818536410
      76    9.501818536410   77    9.501818536410   78    9.501818536410
      79    9.501818536410   80   29.566914882492

     Beta orbital energies:

       1  -15.581218776248    2   -0.726064603582    3    0.071983556223
       4    0.071983556223    5    0.071983556223    6    0.121307592586
       7    0.200099036044    8    0.200099036044    9    0.200099036044
      10    0.354274939990   11    0.354274939990   12    0.354274939990
      13    0.354274939990   14    0.354274939990   15    0.703360247371
      16    0.703360247371   17    0.703360247371   18    0.733025867047
      19    1.022720560343   20    1.022720560343   21    1.022720560343
      22    1.022720560343   23    1.022720560343   24    1.022720560343
      25    1.022720560343   26    1.198222586187   27    1.198222586187
      28    1.198222586187   29    1.198222586187   30    1.198222586187
      31    2.331374157672   32    2.331374157672   33    2.331374157672
      34    2.854774547234   35    2.854774547234   36    2.854774547234
      37    2.854774547234   38    2.854774547234   39    2.854774547234
      40    2.854774547234   41    2.854774547234   42    2.854774547234
      43    3.035253014895   44    3.197541011586   45    3.197541011586
      46    3.197541011586   47    3.197541011586   48    3.197541011586
      49    3.197541011586   50    3.197541011586   51    3.350485075420
      52    3.350485075420   53    3.350485075420   54    3.350485075420
      55    3.350485075420   56    8.255649785909   57    8.255649785909
      58    8.255649785909   59    8.255649785909   60    8.255649785909
      61    8.255649785909   62    8.255649785909   63    8.255649785909
      64    8.255649785909   65    8.314439781752   66    8.314439781752
      67    8.314439781752   68    9.190067393551   69    9.190067393551
      70    9.190067393551   71    9.190067393551   72    9.190067393551
      73    9.190067393551   74    9.190067393551   75    9.627219732585
      76    9.627219732585   77    9.627219732585   78    9.627219732585
      79    9.627219732585   80   29.625881234797

  eT terminated successfully!
