


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:       -12.612853405298
     Number of electrons in guess:    4.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1           -14.276889415722    0.1428E+02
    2           -14.563050599551    0.2862E+00
    3           -14.572170599390    0.9120E-02
    4           -14.572895547187    0.7249E-03
    5           -14.572961308314    0.6576E-04
    6           -14.572967480605    0.6172E-05
    7           -14.572968065714    0.5851E-06
    8           -14.572968121347    0.5563E-07
    9           -14.572968126642    0.5295E-08
   10           -14.572968127146    0.5040E-09
   11           -14.572968127194    0.4798E-10
   12           -14.572968127198    0.4571E-11
   13           -14.572968127199    0.4441E-12
  ------------------------------------------------

  Converged criterion met in  13 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:   -14.572968127199

     Alpha orbital energies:

       1   -4.732634837127    2   -0.309260211178    3    0.044976799434
       4    0.044976799434    5    0.044976799434    6    0.133193592949
       7    0.201664074313    8    0.201664074313    9    0.201664074313
      10    0.480468344700   11    0.480468344700   12    0.480468344700
      13    0.480468344700   14    0.480468344700   15    0.695007352276
      16    0.695007352276   17    0.695007352276   18    0.731986766060
      19    0.948151320758   20    0.948151320758   21    0.948151320758
      22    0.948151320758   23    0.948151320758   24    0.948151320758
      25    0.948151320758   26    1.545400202982   27    1.545400202982
      28    1.545400202982   29    1.545400202982   30    1.545400202982
      31    2.131408671834   32    2.131408671834   33    2.131408671834
      34    2.131408671834   35    2.131408671834   36    2.131408671834
      37    2.131408671834   38    2.131408671834   39    2.131408671834
      40    2.437971582689   41    2.437971582689   42    2.437971582689
      43    2.536396807603   44    2.536396807603   45    2.536396807603
      46    2.536396807603   47    2.536396807603   48    2.536396807603
      49    2.536396807603   50    4.247832083371   51    4.247832083371
      52    4.247832083371   53    4.247832083371   54    4.247832083371
      55    7.106612166848

     Beta orbital energies:

       1   -4.732634837127    2   -0.309260211178    3    0.044976799434
       4    0.044976799434    5    0.044976799434    6    0.133193592949
       7    0.201664074313    8    0.201664074313    9    0.201664074313
      10    0.480468344700   11    0.480468344700   12    0.480468344700
      13    0.480468344700   14    0.480468344700   15    0.695007352276
      16    0.695007352276   17    0.695007352276   18    0.731986766060
      19    0.948151320758   20    0.948151320758   21    0.948151320758
      22    0.948151320758   23    0.948151320758   24    0.948151320758
      25    0.948151320758   26    1.545400202982   27    1.545400202982
      28    1.545400202982   29    1.545400202982   30    1.545400202982
      31    2.131408671834   32    2.131408671834   33    2.131408671834
      34    2.131408671834   35    2.131408671834   36    2.131408671834
      37    2.131408671834   38    2.131408671834   39    2.131408671834
      40    2.437971582689   41    2.437971582689   42    2.437971582689
      43    2.536396807603   44    2.536396807603   45    2.536396807603
      46    2.536396807603   47    2.536396807603   48    2.536396807603
      49    2.536396807603   50    4.247832083371   51    4.247832083371
      52    4.247832083371   53    4.247832083371   54    4.247832083371
      55    7.106612166848

  eT terminated successfully!
