


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:      -379.922003353705
     Number of electrons in guess:   16.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1          -393.673318544755    0.3937E+03
    2          -396.841125368896    0.3168E+01
    3          -397.334458046342    0.4933E+00
    4          -397.380808062261    0.4635E-01
    5          -397.384327756815    0.3520E-02
    6          -397.384579702976    0.2519E-03
    7          -397.384597750884    0.1805E-04
    8          -397.384599043857    0.1293E-05
    9          -397.384599136648    0.9279E-07
   10          -397.384599143322    0.6673E-08
   11          -397.384599143804    0.4824E-09
   12          -397.384599143839    0.3553E-10
   13          -397.384599143842    0.2842E-11
   14          -397.384599143843    0.2274E-12
  ------------------------------------------------

  Converged criterion met in  14 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:  -397.384599143843

     Alpha orbital energies:

       1  -92.044866673792    2   -9.042954096507    3   -6.729574764093
       4   -6.729574764093    5   -6.729574764093    6   -1.013321680502
       7   -0.482859319471    8   -0.482859319471    9   -0.482859319471
      10    0.287220090117   11    0.287220090117   12    0.287220090117
      13    0.309272552874   14    0.380327499505   15    0.380327499505
      16    0.380327499505   17    0.380327499505   18    0.380327499505
      19    1.199663708918   20    1.199663708918   21    1.199663708918
      22    1.199663708918   23    1.199663708918   24    1.199663708918
      25    1.199663708918   26    1.230793787658   27    1.230793787658
      28    1.230793787658   29    1.230793787658   30    1.230793787658
      31    1.410490129588   32    1.410490129588   33    1.410490129588
      34    1.895029802424   35    3.206422492380   36    3.206422492380
      37    3.206422492380   38    3.206422492380   39    3.206422492380
      40    3.206422492380   41    3.206422492380   42    3.206422492380
      43    3.206422492380   44    3.355797498062   45    3.355797498062
      46    3.355797498062   47    3.355797498062   48    3.355797498062
      49    3.410428027762   50    3.410428027762   51    3.410428027762
      52    3.410428027762   53    3.410428027762   54    3.410428027762
      55    3.410428027762   56    5.486480676144   57    5.486480676144
      58    5.486480676147   59   16.627381702595

     Beta orbital energies:

       1  -92.024031559070    2   -9.020555122485    3   -6.690167787343
       4   -6.690167787343    5   -6.690167787343    6   -0.776204839822
       7   -0.119781838980    8   -0.119781838980    9   -0.119781838980
      10    0.331840813732   11    0.331840813732   12    0.331840813732
      13    0.336414301048   14    0.454594344467   15    0.454594344467
      16    0.454594344467   17    0.454594344467   18    0.454594344467
      19    1.239784491506   20    1.239784491506   21    1.239784491506
      22    1.239784491506   23    1.239784491506   24    1.239784491506
      25    1.239784491506   26    1.306073601123   27    1.306073601123
      28    1.306073601123   29    1.306073601123   30    1.306073601123
      31    1.472462772698   32    1.472462772698   33    1.472462772698
      34    1.943942637190   35    3.248551270802   36    3.248551270802
      37    3.248551270802   38    3.248551270802   39    3.248551270802
      40    3.248551270802   41    3.248551270802   42    3.248551270802
      43    3.248551270802   44    3.385636171892   45    3.385636171892
      46    3.385636171892   47    3.385636171892   48    3.385636171892
      49    3.464185219419   50    3.464185219419   51    3.464185219419
      52    3.464185219419   53    3.464185219419   54    3.464185219419
      55    3.464185219419   56    5.527557583713   57    5.527557583715
      58    5.527557583717   59   16.654433534732

  eT terminated successfully!
