


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:       -47.794084674814
     Number of electrons in guess:    7.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1           -52.230025953178    0.5223E+02
    2           -54.174244794109    0.1944E+01
    3           -54.397274905639    0.2230E+00
    4           -54.404169063292    0.6894E-02
    5           -54.404422107113    0.2530E-03
    6           -54.404438915104    0.1681E-04
    7           -54.404441201217    0.2286E-05
    8           -54.404441628053    0.4268E-06
    9           -54.404441715653    0.8760E-07
   10           -54.404441734144    0.1849E-07
   11           -54.404441738083    0.3938E-08
   12           -54.404441738924    0.8414E-09
   13           -54.404441739104    0.1799E-09
   14           -54.404441739142    0.3851E-10
   15           -54.404441739151    0.8271E-11
   16           -54.404441739152    0.1812E-11
   17           -54.404441739153    0.3197E-12
  ------------------------------------------------

  Converged criterion met in  17 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:   -54.404441739153

     Alpha orbital energies:

       1  -15.670524366750    2   -1.162786359672    3   -0.570745338984
       4   -0.570745338984    5   -0.570745338984    6    0.286525543583
       7    0.286525543583    8    0.286525543583    9    0.345155895518
      10    0.732648796529   11    0.732648796529   12    0.732648796529
      13    0.732648796529   14    0.732648796529   15    1.220685150504
      16    1.220685150504   17    1.220685150504   18    1.896317429774
      19    1.896317429774   20    1.896317429774   21    1.896317429774
      22    1.896317429774   23    1.896317429774   24    1.896317429774
      25    1.980707585161   26    2.285353802228   27    2.285353802228
      28    2.285353802228   29    2.285353802228   30    2.285353802228
      31    3.743901981404   32    3.743901981404   33    3.743901981404
      34    4.677300682108   35    4.677300682108   36    4.677300682108
      37    4.677300682108   38    4.677300682108   39    4.677300682108
      40    4.677300682108   41    4.677300682108   42    4.677300682108
      43    5.481785335956   44    5.481785335956   45    5.481785335956
      46    5.481785335956   47    5.481785335956   48    5.481785335956
      49    5.481785335956   50    6.346372046215   51    6.346372046215
      52    6.346372046215   53    6.346372046215   54    6.346372046215
      55    7.751669049901   56   10.818241127984   57   10.818241127984
      58   10.818241127984   59   10.818241127984   60   10.818241127984
      61   10.818241127984   62   10.818241127984   63   10.818241127984
      64   10.818241127984   65   10.818241127984   66   10.818241127984
      67   12.100561202640   68   12.100561202640   69   12.100561202640
      70   14.020707392725   71   14.020707392725   72   14.020707392725
      73   14.020707392725   74   14.020707392725   75   14.020707392725
      76   14.020707392725   77   14.020707392725   78   14.020707392725
      79   14.274139828720   80   14.274139828720   81   14.274139828720
      82   14.274139828720   83   14.274139828720   84   14.274139828720
      85   14.274139828720   86   17.339936173600   87   17.339936173600
      88   17.339936173600   89   17.339936173600   90   17.339936173600
      91   45.850613271384

     Beta orbital energies:

       1  -15.580792658843    2   -0.725833803336    3    0.111043461069
       4    0.111043461069    5    0.111043461069    6    0.402798135224
       7    0.406018699536    8    0.406018699536    9    0.406018699536
      10    0.802148640201   11    0.802148640201   12    0.802148640201
      13    0.802148640201   14    0.802148640201   15    1.356461022942
      16    1.356461022942   17    1.356461022942   18    1.942841626603
      19    1.942841626603   20    1.942841626603   21    1.942841626603
      22    1.942841626603   23    1.942841626603   24    1.942841626603
      25    2.090982355347   26    2.436450048174   27    2.436450048174
      28    2.436450048174   29    2.436450048174   30    2.436450048174
      31    3.869590869840   32    3.869590869840   33    3.869590869840
      34    4.726121433660   35    4.726121433660   36    4.726121433660
      37    4.726121433660   38    4.726121433660   39    4.726121433660
      40    4.726121433660   41    4.726121433660   42    4.726121433660
      43    5.572392767155   44    5.572392767155   45    5.572392767155
      46    5.572392767155   47    5.572392767155   48    5.572392767155
      49    5.572392767155   50    6.483127427104   51    6.483127427104
      52    6.483127427104   53    6.483127427104   54    6.483127427104
      55    7.849973722688   56   10.867085123215   57   10.867085123215
      58   10.867085123215   59   10.867085123216   60   10.867085123216
      61   10.867085123216   62   10.867085123216   63   10.867085123216
      64   10.867085123216   65   10.867085123216   66   10.867085123216
      67   12.185253084890   68   12.185253084890   69   12.185253084890
      70   14.090630195948   71   14.090630195948   72   14.090630195948
      73   14.090630195948   74   14.090630195948   75   14.090630195948
      76   14.090630195948   77   14.090630195948   78   14.090630195948
      79   14.360540448192   80   14.360540448192   81   14.360540448192
      82   14.360540448192   83   14.360540448192   84   14.360540448192
      85   14.360540448192   86   17.424243755703   87   17.424243755703
      88   17.424243755703   89   17.424243755703   90   17.424243755703
      91   45.887992238892

  eT terminated successfully!
