


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:       -32.463548669364
     Number of electrons in guess:    6.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1           -35.861084704083    0.3586E+02
    2           -37.352017991301    0.1491E+01
    3           -37.524821130321    0.1728E+00
    4           -37.530909737156    0.6089E-02
    5           -37.531137277775    0.2275E-03
    6           -37.531154247435    0.1697E-04
    7           -37.531157071230    0.2824E-05
    8           -37.531157675639    0.6044E-06
    9           -37.531157811012    0.1354E-06
   10           -37.531157841576    0.3056E-07
   11           -37.531157848488    0.6912E-08
   12           -37.531157850052    0.1564E-08
   13           -37.531157850406    0.3538E-09
   14           -37.531157850486    0.8006E-10
   15           -37.531157850504    0.1812E-10
   16           -37.531157850508    0.4128E-11
   17           -37.531157850509    0.8953E-12
  ------------------------------------------------

  Converged criterion met in  17 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:   -37.531157850509

     Alpha orbital energies:

       1  -11.409481109332    2   -0.850461188208    3   -0.289283600391
       4   -0.289283600391    5   -0.289283600391    6    0.212605742114
       7    0.212605742114    8    0.212605742114    9    0.251772083134
      10    0.505475180405   11    0.505475180405   12    0.505475180405
      13    0.505475180405   14    0.505475180405   15    0.877205831746
      16    0.877205831746   17    0.877205831746   18    1.335890624392
      19    1.335890624392   20    1.335890624392   21    1.335890624392
      22    1.335890624392   23    1.335890624392   24    1.335890624392
      25    1.463643519006   26    1.584639634860   27    1.584639634860
      28    1.584639634860   29    1.584639634860   30    1.584639634860
      31    2.623372027419   32    2.623372027419   33    2.623372027419
      34    3.346233717164   35    3.346233717164   36    3.346233717164
      37    3.346233717164   38    3.346233717164   39    3.346233717164
      40    3.346233717164   41    3.346233717164   42    3.346233717164
      43    3.836057352572   44    3.836057352572   45    3.836057352572
      46    3.836057352572   47    3.836057352572   48    3.836057352572
      49    3.836057352572   50    4.363138084209   51    4.363138084209
      52    4.363138084209   53    4.363138084209   54    4.363138084209
      55    5.811318819180   56    7.694203139197   57    7.694203139197
      58    7.694203139197   59    7.694203139197   60    7.694203139197
      61    7.694203139197   62    7.694203139197   63    7.694203139197
      64    7.694203139197   65    7.694203139197   66    7.694203139197
      67    8.395010402765   68    8.395010402765   69    8.395010402765
      70    9.863540953173   71    9.863540953173   72    9.863540953173
      73    9.863540953173   74    9.863540953173   75    9.863540953173
      76    9.863540953173   77    9.874421066890   78    9.874421066890
      79    9.874421066890   80    9.874421066890   81    9.874421066890
      82    9.874421066890   83    9.874421066890   84    9.874421066890
      85    9.874421066890   86   11.817911777608   87   11.817911777608
      88   11.817911777608   89   11.817911777608   90   11.817911777608
      91   33.802624331538

     Beta orbital energies:

       1  -11.371542661641    2   -0.620494332313    3    0.066645720940
       4    0.066645720940    5    0.066645720940    6    0.277829350090
       7    0.277829350090    8    0.277829350090    9    0.286564030370
      10    0.549598161895   11    0.549598161895   12    0.549598161895
      13    0.549598161895   14    0.549598161895   15    0.946669028631
      16    0.946669028631   17    0.946669028631   18    1.365388260991
      19    1.365388260991   20    1.365388260991   21    1.365388260991
      22    1.365388260991   23    1.365388260991   24    1.365388260991
      25    1.520086230370   26    1.662999014875   27    1.662999014875
      28    1.662999014875   29    1.662999014875   30    1.662999014875
      31    2.684854921424   32    2.684854921424   33    2.684854921424
      34    3.374714228624   35    3.374714228624   36    3.374714228624
      37    3.374714228624   38    3.374714228624   39    3.374714228624
      40    3.374714228624   41    3.374714228624   42    3.374714228624
      43    3.882770038534   44    3.882770038534   45    3.882770038534
      46    3.882770038534   47    3.882770038534   48    3.882770038534
      49    3.882770038534   50    4.429444688165   51    4.429444688165
      52    4.429444688165   53    4.429444688165   54    4.429444688165
      55    5.857211784229   56    7.720276185801   57    7.720276185801
      58    7.720276185801   59    7.720276185801   60    7.720276185801
      61    7.720276185801   62    7.720276185801   63    7.720276185801
      64    7.720276185801   65    7.720276185801   66    7.720276185801
      67    8.434858642741   68    8.434858642741   69    8.434858642741
      70    9.904835516842   71    9.904835516842   72    9.904835516842
      73    9.904835516842   74    9.904835516842   75    9.904835516842
      76    9.904835516842   77    9.908782614744   78    9.908782614744
      79    9.908782614744   80    9.908782614744   81    9.908782614744
      82    9.908782614744   83    9.908782614744   84    9.908782614744
      85    9.908782614744   86   11.857850524005   87   11.857850524005
      88   11.857850524005   89   11.857850524005   90   11.857850524005
      91   33.818530952972

  eT terminated successfully!
