


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:      -501.110980234610
     Number of electrons in guess:   18.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1          -513.994863888783    0.5140E+03
    2          -524.265514402617    0.1027E+02
    3          -526.276882529859    0.2011E+01
    4          -526.754938057341    0.4781E+00
    5          -526.811604721618    0.5667E-01
    6          -526.816376581340    0.4772E-02
    7          -526.816770105816    0.3935E-03
    8          -526.816802043440    0.3194E-04
    9          -526.816804639275    0.2596E-05
   10          -526.816804850486    0.2112E-06
   11          -526.816804867697    0.1721E-07
   12          -526.816804869100    0.1404E-08
   13          -526.816804869215    0.1143E-09
   14          -526.816804869224    0.9550E-11
   15          -526.816804869225    0.9095E-12
  ------------------------------------------------

  Converged criterion met in  15 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:  -526.816804869225

     Alpha orbital energies:

       1 -118.610473834127    2  -12.322272655110    3   -9.571562074573
       4   -9.571562074573    5   -9.571562074573    6   -1.277430008787
       7   -0.591074862575    8   -0.591074862575    9   -0.591074862575
      10    0.109560684630   11    0.109560684630   12    0.109560684630
      13    0.120103642362   14    0.314342746661   15    0.314342746661
      16    0.314342746661   17    0.314342746661   18    0.314342746661
      19    0.532268010993   20    0.532268010993   21    0.532268010993
      22    0.755104205477   23    0.778070566369   24    0.778070566369
      25    0.778070566369   26    0.778070566369   27    0.778070566369
      28    1.060563655362   29    1.060563655362   30    1.060563655362
      31    1.060563655362   32    1.060563655362   33    1.060563655362
      34    1.060563655362   35    1.968960148381   36    1.968960148381
      37    1.968960148381   38    2.044291622467   39    2.044291622467
      40    2.044291622467   41    2.044291622467   42    2.044291622467
      43    2.229942056841   44    2.229942056841   45    2.229942056841
      46    2.229942056841   47    2.229942056841   48    2.229942056841
      49    2.229942056841   50    2.229942056841   51    2.229942056841
      52    2.607287606848   53    2.607287606848   54    2.607287606848
      55    2.607287606848   56    2.607287606848   57    2.607287606848
      58    2.607287606848   59    3.153142596690   60    5.065325316692
      61    5.065325316693   62    5.065325316693   63    5.065325316693
      64    5.065325316693   65    5.645299313853   66    5.645299313853
      67    5.645299313853   68    5.645299313853   69    5.645299313853
      70    5.645299313853   71    5.645299313853   72    5.645299313853
      73    5.645299313853   74    5.779120199229   75    5.779120199229
      76    5.779120199229   77    5.779120199229   78    5.779120199229
      79    5.779120199229   80    5.779120199229   81    6.681065193013
      82    6.681065193016   83    6.681065193017   84   29.097130179879


     Beta orbital energies:

       1 -118.610473834127    2  -12.322272655110    3   -9.571562074573
       4   -9.571562074573    5   -9.571562074573    6   -1.277430008787
       7   -0.591074862575    8   -0.591074862575    9   -0.591074862575
      10    0.109560684630   11    0.109560684630   12    0.109560684630
      13    0.120103642362   14    0.314342746661   15    0.314342746661
      16    0.314342746661   17    0.314342746661   18    0.314342746661
      19    0.532268010993   20    0.532268010993   21    0.532268010993
      22    0.755104205477   23    0.778070566369   24    0.778070566369
      25    0.778070566369   26    0.778070566369   27    0.778070566369
      28    1.060563655362   29    1.060563655362   30    1.060563655362
      31    1.060563655362   32    1.060563655362   33    1.060563655362
      34    1.060563655362   35    1.968960148381   36    1.968960148381
      37    1.968960148381   38    2.044291622467   39    2.044291622467
      40    2.044291622467   41    2.044291622467   42    2.044291622467
      43    2.229942056841   44    2.229942056841   45    2.229942056841
      46    2.229942056841   47    2.229942056841   48    2.229942056841
      49    2.229942056841   50    2.229942056841   51    2.229942056841
      52    2.607287606847   53    2.607287606848   54    2.607287606848
      55    2.607287606848   56    2.607287606848   57    2.607287606848
      58    2.607287606848   59    3.153142596690   60    5.065325316693
      61    5.065325316693   62    5.065325316693   63    5.065325316693
      64    5.065325316693   65    5.645299313853   66    5.645299313853
      67    5.645299313853   68    5.645299313853   69    5.645299313853
      70    5.645299313853   71    5.645299313853   72    5.645299313853
      73    5.645299313853   74    5.779120199229   75    5.779120199229
      76    5.779120199229   77    5.779120199229   78    5.779120199229
      79    5.779120199229   80    5.779120199229   81    6.681065193015
      82    6.681065193016   83    6.681065193016   84   29.097130179898


  eT terminated successfully!
