


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1          -108.537429734831    0.1085E+03
    2          -118.274229795173    0.9737E+01
    3          -125.457415036529    0.7183E+01
    4          -127.223565853888    0.1766E+01
    5          -128.184068743153    0.9605E+00
    6          -128.439367395702    0.2553E+00
    7          -128.516359803093    0.7699E-01
    8          -128.536207789559    0.1985E-01
    9          -128.541567107338    0.5359E-02
   10          -128.542966551454    0.1399E-02
   11          -128.543337324408    0.3708E-03
   12          -128.543434760314    0.9744E-04
   13          -128.543460468304    0.2571E-04
   14          -128.543467236989    0.6769E-05
   15          -128.543469021025    0.1784E-05
   16          -128.543469490988    0.4700E-06
   17          -128.543469614824    0.1238E-06
   18          -128.543469647450    0.3263E-07
   19          -128.543469656046    0.8596E-08
   20          -128.543469658311    0.2265E-08
   21          -128.543469658908    0.5967E-09
   22          -128.543469659065    0.1573E-09
   23          -128.543469659107    0.4130E-10
   24          -128.543469659117    0.1091E-10
   25          -128.543469659120    0.2984E-11
   26          -128.543469659121    0.6537E-12
  ------------------------------------------------

  Converged in  26 iterations!

