


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:       -32.487238674571
     Number of electrons in guess:    6.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1           -34.770777518244    0.3477E+02
    2           -37.118987778102    0.2348E+01
    3           -37.511066450952    0.3921E+00
    4           -37.530088036788    0.1902E-01
    5           -37.530889290668    0.8013E-03
    6           -37.530926343234    0.3705E-04
    7           -37.530929460571    0.3117E-05
    8           -37.530929894151    0.4336E-06
    9           -37.530929973641    0.7949E-07
   10           -37.530929990146    0.1651E-07
   11           -37.530929993761    0.3616E-08
   12           -37.530929994572    0.8102E-09
   13           -37.530929994755    0.1832E-09
   14           -37.530929994796    0.4164E-10
   15           -37.530929994806    0.9472E-11
   16           -37.530929994808    0.2139E-11
   17           -37.530929994809    0.4974E-12
  ------------------------------------------------

  Converged criterion met in  17 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:   -37.530929994809

     Alpha orbital energies:

       1  -11.410510565647    2   -0.850917356306    3   -0.289538627011
       4   -0.289538627011    5   -0.289538627011    6    0.077674172225
       7    0.084131354436    8    0.084131354436    9    0.084131354436
      10    0.232328439259   11    0.232328439259   12    0.232328439259
      13    0.232328439259   14    0.232328439259   15    0.422397694745
      16    0.422397694745   17    0.422397694745   18    0.481965720776
      19    0.754304731204   20    0.754304731204   21    0.754304731204
      22    0.754304731204   23    0.754304731204   24    0.754304731204
      25    0.754304731204   26    0.755405052514   27    0.755405052514
      28    0.755405052514   29    0.755405052514   30    0.755405052514
      31    1.552150692036   32    1.552150692036   33    1.552150692036
      34    2.068911974091   35    2.115432755650   36    2.115432755650
      37    2.115432755650   38    2.115432755650   39    2.115432755650
      40    2.115432755650   41    2.115432755650   42    2.115432755650
      43    2.115432755650   44    2.172841389049   45    2.172841389049
      46    2.172841389049   47    2.172841389049   48    2.172841389049
      49    2.258048556913   50    2.258048556913   51    2.258048556913
      52    2.258048556913   53    2.258048556913   54    2.258048556913
      55    2.258048556913   56    5.740156260368   57    5.740156260368
      58    5.740156260368   59    5.910791347019   60    5.910791347019
      61    5.910791347019   62    5.910791347019   63    5.910791347019
      64    5.910791347019   65    5.910791347019   66    5.910791347019
      67    5.910791347019   68    6.318711787766   69    6.318711787766
      70    6.318711787766   71    6.318711787766   72    6.318711787766
      73    6.435040365986   74    6.435040365986   75    6.435040365986
      76    6.435040365986   77    6.435040365986   78    6.435040365986
      79    6.435040365986   80   20.386005489844

     Beta orbital energies:

       1  -11.372339435734    2   -0.621075474415    3    0.045913336898
       4    0.045913336898    5    0.045913336898    6    0.088388878654
       7    0.132389881924    8    0.132389881924    9    0.132389881924
      10    0.243211166479   11    0.243211166479   12    0.243211166479
      13    0.243211166479   14    0.243211166479   15    0.491247835989
      16    0.491247835989   17    0.491247835989   18    0.519740325857
      19    0.767481471617   20    0.767481471617   21    0.767481471617
      22    0.767481471617   23    0.767481471617   24    0.767481471617
      25    0.767481471617   26    0.811333105530   27    0.811333105530
      28    0.811333105530   29    0.811333105530   30    0.811333105530
      31    1.626577012915   32    1.626577012915   33    1.626577012915
      34    2.127269921575   35    2.133497360035   36    2.133497360035
      37    2.133497360035   38    2.133497360035   39    2.133497360035
      40    2.133497360035   41    2.133497360035   42    2.133497360035
      43    2.133497360035   44    2.253055635404   45    2.253055635404
      46    2.253055635404   47    2.253055635404   48    2.253055635404
      49    2.297637636231   50    2.297637636231   51    2.297637636231
      52    2.297637636231   53    2.297637636231   54    2.297637636231
      55    2.297637636231   56    5.791488084212   57    5.791488084212
      58    5.791488084212   59    5.943884401163   60    5.943884401163
      61    5.943884401163   62    5.943884401163   63    5.943884401163
      64    5.943884401163   65    5.943884401163   66    5.943884401163
      67    5.943884401163   68    6.379037910348   69    6.379037910348
      70    6.379037910348   71    6.379037910348   72    6.379037910348
      73    6.484852627561   74    6.484852627561   75    6.484852627561
      76    6.484852627561   77    6.484852627561   78    6.484852627561
      79    6.484852627561   80   20.412724216747

  eT terminated successfully!
