


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1           -65.605519767832    0.6561E+02
    2           -68.854295353557    0.3249E+01
    3           -73.212974388538    0.4359E+01
    4           -74.097836359305    0.8849E+00
    5           -74.463401678939    0.3656E+00
    6           -74.562576856757    0.9918E-01
    7           -74.601269873377    0.3869E-01
    8           -74.612004233900    0.1073E-01
    9           -74.615233156889    0.3229E-02
   10           -74.616129065822    0.8959E-03
   11           -74.616385232070    0.2562E-03
   12           -74.616457043259    0.7181E-04
   13           -74.616477365501    0.2032E-04
   14           -74.616483086386    0.5721E-05
   15           -74.616484701319    0.1615E-05
   16           -74.616485156532    0.4552E-06
   17           -74.616485284948    0.1284E-06
   18           -74.616485321159    0.3621E-07
   19           -74.616485331373    0.1021E-07
   20           -74.616485334253    0.2880E-08
   21           -74.616485335066    0.8124E-09
   22           -74.616485335295    0.2292E-09
   23           -74.616485335359    0.6459E-10
   24           -74.616485335378    0.1815E-10
   25           -74.616485335383    0.5230E-11
   26           -74.616485335384    0.1464E-11
   27           -74.616485335385    0.3553E-12
  ------------------------------------------------

  Converged in  27 iterations!

