


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:      -234.838501144326
     Number of electrons in guess:   13.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1          -240.847145859059    0.2408E+03
    2          -241.718440010576    0.8713E+00
    3          -241.800685895321    0.8225E-01
    4          -241.802945903261    0.2260E-02
    5          -241.803076487293    0.1306E-03
    6          -241.803096542614    0.2006E-04
    7          -241.803100918650    0.4376E-05
    8          -241.803101940515    0.1022E-05
    9          -241.803102183001    0.2425E-06
   10          -241.803102240803    0.5780E-07
   11          -241.803102254603    0.1380E-07
   12          -241.803102257900    0.3297E-08
   13          -241.803102258688    0.7878E-09
   14          -241.803102258876    0.1881E-09
   15          -241.803102258921    0.4522E-10
   16          -241.803102258931    0.1054E-10
   17          -241.803102258934    0.2728E-11
   18          -241.803102258935    0.6253E-12
  ------------------------------------------------

  Converged criterion met in  18 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:  -241.803102258935

     Alpha orbital energies:

       1  -58.542243822408    2   -4.949626610227    3   -3.257971439378
       4   -3.257971439378    5   -3.257971439378    6   -0.439854418260
       7   -0.067384722775    8   -0.067384722775    9   -0.067384722775
      10    0.029766121057   11    0.036457260570   12    0.036457260570
      13    0.036457260570   14    0.078851809951   15    0.078851809951
      16    0.078851809951   17    0.078851809951   18    0.078851809951
      19    0.200498381960   20    0.200498381960   21    0.200498381960
      22    0.210370916073   23    0.230045268006   24    0.230045268006
      25    0.230045268006   26    0.230045268006   27    0.230045268006
      28    0.230045268006   29    0.230045268006   30    0.241314213281
      31    0.241314213281   32    0.241314213281   33    0.241314213281
      34    0.241314213281   35    0.642591868760   36    0.642591868760
      37    0.642591868760   38    0.642591868760   39    0.642591868760
      40    0.683690638041   41    0.683690638041   42    0.683690638041
      43    0.683690638041   44    0.683690638041   45    0.683690638041
      46    0.683690638041   47    0.744270759580   48    0.744270759580
      49    0.744270759580   50    0.744270759580   51    0.744270759580
      52    0.744270759580   53    0.744270759580   54    0.744270759580
      55    0.744270759580   56    0.801312693555   57    0.801312693555
      58    0.801312693555   59    0.848685857286   60    1.582556342148
      61    1.582556342148   62    1.582556342148   63    1.582556342148
      64    1.582556342148   65    1.782993419461   66    1.782993419461
      67    1.782993419461   68    1.782993419461   69    1.782993419461
      70    1.782993419461   71    1.782993419461   72    2.027584631866
      73    2.027584631866   74    2.027584631866   75    2.027584631866
      76    2.027584631866   77    2.027584631866   78    2.027584631866
      79    2.027584631866   80    2.027584631866   81    6.084325601751
      82    7.869896084241   83    7.869896084262   84    7.869896084297


     Beta orbital energies:

       1  -58.540835328084    2   -4.948073277047    3   -3.253832571701
       4   -3.253832571701    5   -3.253832571701    6   -0.394113643790
       7    0.012396957823    8    0.012396957823    9    0.012396957823
      10    0.037243815823   11    0.048881870658   12    0.048881870658
      13    0.048881870658   14    0.086189911320   15    0.086189911320
      16    0.086189911320   17    0.086189911320   18    0.086189911320
      19    0.214758478854   20    0.214758478854   21    0.214758478854
      22    0.220921275963   23    0.236125337173   24    0.236125337173
      25    0.236125337173   26    0.236125337173   27    0.236125337173
      28    0.236125337173   29    0.236125337173   30    0.261015697798
      31    0.261015697798   32    0.261015697798   33    0.261015697798
      34    0.261015697798   35    0.656256122620   36    0.656256122620
      37    0.656256122620   38    0.656256122620   39    0.656256122620
      40    0.695684081919   41    0.695684081919   42    0.695684081919
      43    0.695684081919   44    0.695684081919   45    0.695684081919
      46    0.695684081919   47    0.752065703334   48    0.752065703334
      49    0.752065703334   50    0.752065703334   51    0.752065703334
      52    0.752065703334   53    0.752065703334   54    0.752065703334
      55    0.752065703334   56    0.812001490628   57    0.812001490628
      58    0.812001490628   59    0.856265740112   60    1.587933233210
      61    1.587933233210   62    1.587933233210   63    1.587933233210
      64    1.587933233210   65    1.790741143427   66    1.790741143427
      67    1.790741143427   68    1.790741143427   69    1.790741143427
      70    1.790741143427   71    1.790741143427   72    2.034845297857
      73    2.034845297857   74    2.034845297857   75    2.034845297857
      76    2.034845297857   77    2.034845297857   78    2.034845297857
      79    2.034845297857   80    2.034845297857   81    6.086742552762
      82    7.873559008323   83    7.873559008343   84    7.873559008355


  eT terminated successfully!
