


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:       -21.075255140555
     Number of electrons in guess:    5.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1           -23.118107748403    0.2312E+02
    2           -24.263702846411    0.1146E+01
    3           -24.398438237417    0.1347E+00
    4           -24.413877640428    0.1544E-01
    5           -24.414819836505    0.9422E-03
    6           -24.414868169302    0.4833E-04
    7           -24.414872729838    0.4561E-05
    8           -24.414873420654    0.6908E-06
    9           -24.414873550475    0.1298E-06
   10           -24.414873577509    0.2703E-07
   11           -24.414873583502    0.5993E-08
   12           -24.414873584885    0.1383E-08
   13           -24.414873585212    0.3271E-09
   14           -24.414873585290    0.7848E-10
   15           -24.414873585309    0.1900E-10
   16           -24.414873585314    0.4654E-11
   17           -24.414873585315    0.1091E-11
   18           -24.414873585315    0.2771E-12
  ------------------------------------------------

  Converged criterion met in  18 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:   -24.414873585315

     Alpha orbital energies:

       1   -7.778261382245    2   -0.573631489058    3   -0.088272443216
       4   -0.088272443216    5   -0.088272443216    6    0.048355624965
       7    0.053892432230    8    0.053892432230    9    0.053892432230
      10    0.140344284624   11    0.140344284624   12    0.140344284624
      13    0.140344284624   14    0.140344284624   15    0.281367771043
      16    0.281367771043   17    0.281367771043   18    0.318896300875
      19    0.457162034100   20    0.457162034100   21    0.457162034100
      22    0.457162034100   23    0.457162034100   24    0.457162034100
      25    0.457162034100   26    0.477787062684   27    0.477787062684
      28    0.477787062684   29    0.477787062684   30    0.477787062684
      31    1.009360927590   32    1.009360927590   33    1.009360927590
      34    1.356358748114   35    1.363321541924   36    1.363321541924
      37    1.363321541924   38    1.363321541924   39    1.363321541924
      40    1.363321541924   41    1.363321541924   42    1.363321541924
      43    1.363321541924   44    1.375678561134   45    1.375678561134
      46    1.375678561134   47    1.375678561134   48    1.375678561134
      49    1.421702719996   50    1.421702719996   51    1.421702719996
      52    1.421702719996   53    1.421702719996   54    1.421702719996
      55    1.421702719996   56    3.678924221583   57    3.678924221583
      58    3.678924221583   59    3.899557549317   60    3.899557549317
      61    3.899557549317   62    3.899557549317   63    3.899557549317
      64    3.899557549317   65    3.899557549317   66    3.899557549317
      67    3.899557549317   68    3.908876273245   69    3.908876273245
      70    3.908876273245   71    3.908876273245   72    3.908876273245
      73    4.052232737969   74    4.052232737969   75    4.052232737969
      76    4.052232737969   77    4.052232737969   78    4.052232737969
      79    4.052232737969   80   12.955528239002

     Beta orbital energies:

       1   -7.770372381018    2   -0.498987503287    3    0.023539205183
       4    0.023539205183    5    0.023539205183    6    0.055868873325
       7    0.075153920535    8    0.075153920535    9    0.075153920535
      10    0.147488100875   11    0.147488100875   12    0.147488100875
      13    0.147488100875   14    0.147488100875   15    0.305757998557
      16    0.305757998557   17    0.305757998557   18    0.333507205267
      19    0.464536588841   20    0.464536588841   21    0.464536588841
      22    0.464536588841   23    0.464536588841   24    0.464536588841
      25    0.464536588841   26    0.500427323788   27    0.500427323788
      28    0.500427323788   29    0.500427323788   30    0.500427323788
      31    1.032293047060   32    1.032293047060   33    1.032293047060
      34    1.371735423033   35    1.371735423033   36    1.371735423033
      37    1.371735423033   38    1.371735423033   39    1.371735423033
      40    1.371735423033   41    1.371735423033   42    1.371735423033
      43    1.373181471774   44    1.400400890776   45    1.400400890776
      46    1.400400890776   47    1.400400890776   48    1.400400890776
      49    1.436384706267   50    1.436384706267   51    1.436384706267
      52    1.436384706267   53    1.436384706267   54    1.436384706267
      55    1.436384706267   56    3.693199923304   57    3.693199923304
      58    3.693199923304   59    3.910325897948   60    3.910325897948
      61    3.910325897948   62    3.910325897948   63    3.910325897948
      64    3.910325897948   65    3.910325897948   66    3.910325897948
      67    3.910325897948   68    3.925691030422   69    3.925691030422
      70    3.925691030422   71    3.925691030422   72    3.925691030422
      73    4.066757347616   74    4.066757347616   75    4.066757347616
      76    4.066757347616   77    4.066757347616   78    4.066757347616
      79    4.066757347616   80   12.961635320133

  eT terminated successfully!
