


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:      -437.844448285986
     Number of electrons in guess:   17.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1          -450.433234517960    0.4504E+03
    2          -457.613809985904    0.7181E+01
    3          -458.878290848948    0.1264E+01
    4          -459.278603006074    0.4003E+00
    5          -459.333580351810    0.5498E-01
    6          -459.338446873193    0.4867E-02
    7          -459.338879569377    0.4327E-03
    8          -459.338919290994    0.3972E-04
    9          -459.338923492513    0.4202E-05
   10          -459.338924065335    0.5728E-06
   11          -459.338924170001    0.1047E-06
   12          -459.338924193344    0.2334E-07
   13          -459.338924199053    0.5709E-08
   14          -459.338924200499    0.1445E-08
   15          -459.338924200869    0.3705E-09
   16          -459.338924200964    0.9521E-10
   17          -459.338924200989    0.2484E-10
   18          -459.338924200996    0.6366E-11
   19          -459.338924200997    0.1592E-11
   20          -459.338924200997    0.3411E-12
  ------------------------------------------------

  Converged criterion met in  20 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:  -459.338924200997

     Alpha orbital energies:

       1 -104.921518365368    2  -10.641401982084    3   -8.111616032883
       4   -8.111616032883    5   -8.111616032883    6   -1.156656604096
       7   -0.546647892676    8   -0.546647892676    9   -0.546647892676
      10    0.094366272837   11    0.094366272837   12    0.094366272837
      13    0.099652457200   14    0.256259192189   15    0.256259192189
      16    0.256259192189   17    0.256259192189   18    0.256259192189
      19    0.457745131821   20    0.457745131821   21    0.457745131821
      22    0.621234468453   23    0.636223321407   24    0.636223321407
      25    0.636223321407   26    0.636223321407   27    0.636223321407
      28    0.801954722639   29    0.801954722639   30    0.801954722639
      31    0.801954722639   32    0.801954722639   33    0.801954722639
      34    0.801954722639   35    1.696735812696   36    1.696735812696
      37    1.696735812696   38    1.696735812696   39    1.696735812696
      40    1.717310183154   41    1.717310183154   42    1.717310183154
      43    1.832243145023   44    1.832243145023   45    1.832243145023
      46    1.832243145023   47    1.832243145023   48    1.832243145023
      49    1.832243145023   50    1.832243145023   51    1.832243145023
      52    2.006287888672   53    2.006287888672   54    2.006287888672
      55    2.006287888672   56    2.006287888672   57    2.006287888672
      58    2.006287888672   59    2.592846321596   60    4.238427354398
      61    4.238427354398   62    4.238427354398   63    4.238427354398
      64    4.238427354398   65    4.627067421891   66    4.627067421891
      67    4.627067421891   68    4.627067421891   69    4.627067421891
      70    4.627067421891   71    4.627067421891   72    4.649942994407
      73    4.649942994407   74    4.649942994407   75    4.649942994407
      76    4.649942994407   77    4.649942994407   78    4.649942994407
      79    4.649942994407   80    4.649942994407   81    6.019759998834
      82    6.019759998835   83    6.019759998836   84   22.549933147934


     Beta orbital energies:

       1 -104.907254760753    2  -10.626858962957    3   -8.086134448665
       4   -8.086134448665    5   -8.086134448665    6   -1.017324518426
       7   -0.333081608301    8   -0.333081608301    9   -0.333081608301
      10    0.098118116700   11    0.098118116700   12    0.098118116700
      13    0.100685683660   14    0.262978281567   15    0.262978281567
      16    0.262978281567   17    0.262978281567   18    0.262978281567
      19    0.477880187277   20    0.477880187277   21    0.477880187277
      22    0.636667563423   23    0.681026976053   24    0.681026976053
      25    0.681026976054   26    0.681026976054   27    0.681026976054
      28    0.805383528376   29    0.805383528376   30    0.805383528376
      31    0.805383528376   32    0.805383528376   33    0.805383528376
      34    0.805383528376   35    1.732181291862   36    1.732181291862
      37    1.732181291862   38    1.732181291862   39    1.732181291862
      40    1.751252370885   41    1.751252370885   42    1.751252370885
      43    1.838314359699   44    1.838314359699   45    1.838314359699
      46    1.838314359699   47    1.838314359699   48    1.838314359699
      49    1.838314359699   50    1.838314359699   51    1.838314359699
      52    2.030646193918   53    2.030646193918   54    2.030646193918
      55    2.030646193918   56    2.030646193918   57    2.030646193918
      58    2.030646193918   59    2.620292222917   60    4.255055331890
      61    4.255055331890   62    4.255055331890   63    4.255055331890
      64    4.255055331890   65    4.655112452517   66    4.655112452517
      67    4.655112452517   68    4.655112452517   69    4.655112452517
      70    4.655112452517   71    4.655112452517   72    4.672058654598
      73    4.672058654598   74    4.672058654598   75    4.672058654598
      76    4.672058654598   77    4.672058654598   78    4.672058654598
      79    4.672058654598   80    4.672058654598   81    6.046146019525
      82    6.046146019527   83    6.046146019527   84   22.566620546594


  eT terminated successfully!
