


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:      -155.026389276575
     Number of electrons in guess:   11.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1          -157.935458286876    0.1579E+03
    2          -161.175694492574    0.3240E+01
    3          -161.761658602335    0.5860E+00
    4          -161.846144864157    0.8449E-01
    5          -161.857058654174    0.1091E-01
    6          -161.858485673815    0.1427E-02
    7          -161.858681583786    0.1959E-03
    8          -161.858711081871    0.2950E-04
    9          -161.858716129473    0.5048E-05
   10          -161.858717121517    0.9920E-06
   11          -161.858717340341    0.2188E-06
   12          -161.858717392465    0.5212E-07
   13          -161.858717405437    0.1297E-07
   14          -161.858717408740    0.3303E-08
   15          -161.858717409590    0.8504E-09
   16          -161.858717409811    0.2202E-09
   17          -161.858717409868    0.5716E-10
   18          -161.858717409883    0.1478E-10
   19          -161.858717409886    0.3865E-11
   20          -161.858717409888    0.1023E-11
   21          -161.858717409888    0.2842E-12
  ------------------------------------------------

  Converged criterion met in  21 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:  -161.858717409888

     Alpha orbital energies:

       1  -40.479869220193    2   -2.800489143988    3   -1.519081736706
       4   -1.519081736706    5   -1.519081736706    6   -0.182188943474
       7    0.016790991358    8    0.016790991358    9    0.016790991358
      10    0.042936586200   11    0.068306884142   12    0.068306884142
      13    0.068306884142   14    0.117710584190   15    0.117710584190
      16    0.117710584190   17    0.117710584190   18    0.117710584190
      19    0.221457525355   20    0.234202746098   21    0.234202746098
      22    0.234202746098   23    0.324749593823   24    0.324749593824
      25    0.324749593824   26    0.324749593824   27    0.324749593824
      28    0.371221921128   29    0.371221921128   30    0.371221921128
      31    0.371221921128   32    0.371221921128   33    0.371221921128
      34    0.371221921128   35    0.732038984674   36    0.732038984674
      37    0.732038984674   38    0.732038984674   39    0.732038984674
      40    0.746423149443   41    0.746423149444   42    0.746423149444
      43    0.854932398790   44    0.854932398790   45    0.854932398790
      46    0.854932398790   47    0.854932398790   48    0.854932398790
      49    0.854932398790   50    0.854932398790   51    0.854932398790
      52    0.979008051556   53    0.979008051556   54    0.979008051556
      55    0.979008051556   56    0.979008051556   57    0.979008051556
      58    0.979008051556   59    1.251259355602   60    1.251259355602
      61    1.251259355602   62    1.251259355602   63    1.251259355602
      64    1.251259355602   65    1.251259355602   66    1.251259355602
      67    1.251259355602   68    1.251259355602   69    1.251259355602
      70    1.375731338992   71    1.439343545714   72    1.439343545714
      73    1.439343545714   74    1.439343545714   75    1.439343545714
      76    2.248555682422   77    2.248555682422   78    2.248555682422
      79    2.248555682422   80    2.248555682422   81    2.248555682422
      82    2.248555682422   83    2.426788884971   84    2.426788884981
      85    2.426788884983   86    2.494028853964   87    2.494028853964
      88    2.494028853964   89    2.494028853964   90    2.494028853964
      91    2.494028853964   92    2.494028853964   93    2.494028853964
      94    2.494028853964   95   12.646496298705

     Beta orbital energies:

       1  -40.477257410401    2   -2.793528876474    3   -1.517065496001
       4   -1.517065496001    5   -1.517065496001    6    0.009892751510
       7    0.026777507903    8    0.026777507903    9    0.026777507903
      10    0.068555265419   11    0.092507327695   12    0.092507327695
      13    0.092507327695   14    0.126585615637   15    0.126585615637
      16    0.126585615637   17    0.126585615637   18    0.126585615637
      19    0.249869536767   20    0.256981346778   21    0.256981346778
      22    0.256981346778   23    0.339471305656   24    0.339471305656
      25    0.339471305656   26    0.339471305656   27    0.339471305656
      28    0.380969707250   29    0.380969707250   30    0.380969707250
      31    0.380969707250   32    0.380969707250   33    0.380969707250
      34    0.380969707250   35    0.743015380708   36    0.743015380708
      37    0.743015380708   38    0.743015380708   39    0.743015380708
      40    0.759904917261   41    0.759904917261   42    0.759904917261
      43    0.863587776820   44    0.863587776820   45    0.863587776820
      46    0.863587776820   47    0.863587776820   48    0.863587776820
      49    0.863587776820   50    0.863587776820   51    0.863587776820
      52    0.989009836721   53    0.989009836721   54    0.989009836721
      55    0.989009836721   56    0.989009836721   57    0.989009836721
      58    0.989009836721   59    1.257559004574   60    1.257559004574
      61    1.257559004574   62    1.257559004574   63    1.257559004574
      64    1.257559004574   65    1.257559004574   66    1.257559004574
      67    1.257559004574   68    1.257559004574   69    1.257559004574
      70    1.390690142028   71    1.444799567480   72    1.444799567481
      73    1.444799567481   74    1.444799567481   75    1.444799567481
      76    2.253526094947   77    2.253526094947   78    2.253526094947
      79    2.253526094947   80    2.253526094947   81    2.253526094947
      82    2.253526094947   83    2.431039834507   84    2.431039834511
      85    2.431039834513   86    2.499653770099   87    2.499653770099
      88    2.499653770099   89    2.499653770099   90    2.499653770099
      91    2.499653770099   92    2.499653770099   93    2.499653770099
      94    2.499653770099   95   12.651132490705

  eT terminated successfully!
