


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1           -86.212561066261    0.8621E+02
    2           -89.030595738271    0.2818E+01
    3           -96.400385797965    0.7370E+01
    4           -96.626827291706    0.2264E+00
    5           -98.355537828434    0.1729E+01
    6           -98.808492228019    0.4530E+00
    7           -99.057032395502    0.2485E+00
    8           -99.126776644928    0.6974E-01
    9           -99.147903841777    0.2113E-01
   10           -99.153521000868    0.5617E-02
   11           -99.155068986510    0.1548E-02
   12           -99.155483683952    0.4147E-03
   13           -99.155596140533    0.1125E-03
   14           -99.155626423545    0.3028E-04
   15           -99.155634606740    0.8183E-05
   16           -99.155636813960    0.2207E-05
   17           -99.155637409870    0.5959E-06
   18           -99.155637570676    0.1608E-06
   19           -99.155637614080    0.4340E-07
   20           -99.155637625794    0.1171E-07
   21           -99.155637628956    0.3162E-08
   22           -99.155637629809    0.8534E-09
   23           -99.155637630039    0.2303E-09
   24           -99.155637630102    0.6213E-10
   25           -99.155637630118    0.1673E-10
   26           -99.155637630123    0.4491E-11
   27           -99.155637630124    0.1251E-11
   28           -99.155637630125    0.4547E-12
  ------------------------------------------------

  Converged in  28 iterations!

