


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:      -327.426000152182
     Number of electrons in guess:   15.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1          -338.536889486758    0.3385E+03
    2          -340.570696806764    0.2034E+01
    3          -340.715482553713    0.1448E+00
    4          -340.718578412505    0.3096E-02
    5          -340.718707978608    0.1296E-03
    6          -340.718719308221    0.1133E-04
    7          -340.718720888324    0.1580E-05
    8          -340.718721163221    0.2749E-06
    9          -340.718721216251    0.5303E-07
   10          -340.718721226962    0.1071E-07
   11          -340.718721229167    0.2205E-08
   12          -340.718721229625    0.4581E-09
   13          -340.718721229721    0.9567E-10
   14          -340.718721229741    0.1984E-10
   15          -340.718721229745    0.3922E-11
   16          -340.718721229746    0.1023E-11
   17          -340.718721229746    0.2274E-12
  ------------------------------------------------

  Converged criterion met in  17 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:  -340.718721229746

     Alpha orbital energies:

       1  -79.978947906265    2   -7.521823816165    3   -5.420567354541
       4   -5.420567354541    5   -5.420567354541    6   -0.836055022816
       7   -0.391940106398    8   -0.391940106398    9   -0.391940106398
      10    0.245674605119   11    0.258858094350   12    0.258858094350
      13    0.258858094350   14    0.316630328715   15    0.316630328715
      16    0.316630328715   17    0.316630328715   18    0.316630328715
      19    1.004629210935   20    1.004629210935   21    1.004629210935
      22    1.004629210935   23    1.004629210935   24    1.004629210935
      25    1.004629210935   26    1.057747356661   27    1.057747356661
      28    1.057747356661   29    1.057747356661   30    1.057747356661
      31    1.257134946208   32    1.257134946208   33    1.257134946208
      34    1.503470689234   35    2.821278705468   36    2.821278705468
      37    2.821278705468   38    2.821278705468   39    2.821278705468
      40    2.821278705468   41    2.821278705468   42    2.821278705468
      43    2.821278705468   44    2.862388825664   45    2.862388825665
      46    2.862388825665   47    2.862388825665   48    2.862388825665
      49    2.862388825665   50    2.862388825665   51    2.878684561933
      52    2.878684561933   53    2.878684561933   54    2.878684561933
      55    2.878684561933   56    5.486391139868   57    5.486391139869
      58    5.486391139883   59   12.323367307259

     Beta orbital energies:

       1  -79.959516020779    2   -7.499506254037    3   -5.380512610052
       4   -5.380512610052    5   -5.380512610052    6   -0.556188657478
       7    0.046154356969    8    0.046154356969    9    0.046154356969
      10    0.290624566669   11    0.330683111935   12    0.330683111935
      13    0.330683111935   14    0.417637537976   15    0.417637537976
      16    0.417637537976   17    0.417637537976   18    0.417637537976
      19    1.062905189736   20    1.062905189736   21    1.062905189736
      22    1.062905189736   23    1.062905189736   24    1.062905189736
      25    1.062905189736   26    1.146253741109   27    1.146253741109
      28    1.146253741109   29    1.146253741110   30    1.146253741110
      31    1.329876559936   32    1.329876559936   33    1.329876559936
      34    1.559514686692   35    2.874390305529   36    2.874390305529
      37    2.874390305529   38    2.874390305529   39    2.874390305529
      40    2.874390305529   41    2.874390305529   42    2.874390305529
      43    2.874390305529   44    2.912031218562   45    2.912031218562
      46    2.912031218562   47    2.912031218562   48    2.912031218562
      49    2.921473934068   50    2.921473934068   51    2.921473934068
      52    2.921473934068   53    2.921473934068   54    2.921473934068
      55    2.921473934068   56    5.526738210173   57    5.526738210178
      58    5.526738210181   59   12.351405386807

  eT terminated successfully!
