


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:        -2.750009630826
     Number of electrons in guess:    2.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1            -2.860251670577    0.2860E+01
    2            -2.861590935279    0.1339E-02
    3            -2.861623591646    0.3266E-04
    4            -2.861624783227    0.1192E-05
    5            -2.861624832391    0.4916E-07
    6            -2.861624834488    0.2097E-08
    7            -2.861624834578    0.9024E-10
    8            -2.861624834582    0.3892E-11
    9            -2.861624834582    0.1701E-12
  ------------------------------------------------

  Converged criterion met in   9 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:    -2.861624834582

     Alpha orbital energies:

       1   -0.917918976892    2    0.406677143994    3    0.888649817295
       4    0.888649817295    5    0.888649817295    6    2.155486538628
       7    2.842075819221    8    2.842075819221    9    2.842075819221
      10    2.842075819221   11    2.842075819221   12    3.583486531789
      13    3.583486531789   14    3.583486531789   15    7.212930401362
      16    7.212930401362   17    7.212930401362   18    7.212930401362
      19    7.212930401362   20    7.212930401362   21    7.212930401362
      22    7.790784755807   23   10.176283387464   24   10.176283387464
      25   10.176283387464   26   10.176283387464   27   10.176283387464
      28   11.398706142708   29   11.398706142708   30   11.398706142708
      31   18.414112984175   32   18.414112984175   33   18.414112984175
      34   18.414112984175   35   18.414112984175   36   18.414112984175
      37   18.414112984175   38   18.414112984175   39   18.414112984175
      40   26.257955544484   41   26.257955544484   42   26.257955544484
      43   26.257955544484   44   26.257955544484   45   26.257955544484
      46   26.257955544485   47   32.163977632165   48   32.163977632165
      49   32.163977632165   50   32.163977632165   51   32.163977632166
      52   33.517045514271   53   34.942551280029   54   34.942551280029
      55   34.942551280029

     Beta orbital energies:

       1   -0.917918976892    2    0.406677143994    3    0.888649817295
       4    0.888649817295    5    0.888649817295    6    2.155486538628
       7    2.842075819221    8    2.842075819221    9    2.842075819221
      10    2.842075819221   11    2.842075819221   12    3.583486531789
      13    3.583486531789   14    3.583486531789   15    7.212930401362
      16    7.212930401362   17    7.212930401362   18    7.212930401362
      19    7.212930401362   20    7.212930401362   21    7.212930401362
      22    7.790784755807   23   10.176283387464   24   10.176283387464
      25   10.176283387464   26   10.176283387464   27   10.176283387464
      28   11.398706142708   29   11.398706142708   30   11.398706142708
      31   18.414112984175   32   18.414112984175   33   18.414112984175
      34   18.414112984175   35   18.414112984175   36   18.414112984175
      37   18.414112984175   38   18.414112984175   39   18.414112984175
      40   26.257955544484   41   26.257955544484   42   26.257955544484
      43   26.257955544484   44   26.257955544484   45   26.257955544484
      46   26.257955544484   47   32.163977632165   48   32.163977632165
      49   32.163977632165   50   32.163977632165   51   32.163977632166
      52   33.517045514271   53   34.942551280029   54   34.942551280029
      55   34.942551280029

  eT terminated successfully!
