


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:       -12.592586700193
     Number of electrons in guess:    4.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1           -14.266535166263    0.1427E+02
    2           -14.563318994698    0.2968E+00
    3           -14.572212691829    0.8894E-02
    4           -14.572937567650    0.7249E-03
    5           -14.573004878482    0.6731E-04
    6           -14.573011343989    0.6466E-05
    7           -14.573011971294    0.6273E-06
    8           -14.573012032346    0.6105E-07
    9           -14.573012038293    0.5948E-08
   10           -14.573012038873    0.5796E-09
   11           -14.573012038929    0.5647E-10
   12           -14.573012038935    0.5501E-11
   13           -14.573012038935    0.5347E-12
  ------------------------------------------------

  Converged criterion met in  13 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:   -14.573012038935

     Alpha orbital energies:

       1   -4.732662525590    2   -0.309263842190    3    0.038191674879
       4    0.038191674879    5    0.038191674879    6    0.124862794214
       7    0.144231728049    8    0.144231728049    9    0.144231728049
      10    0.397948043100   11    0.397948043100   12    0.397948043100
      13    0.397948043100   14    0.397948043100   15    0.451674958865
      16    0.451674958865   17    0.451674958865   18    0.668560876730
      19    0.809513387150   20    0.809513387150   21    0.809513387150
      22    0.809513387150   23    0.809513387150   24    0.809513387150
      25    0.809513387150   26    1.193367707938   27    1.193367707938
      28    1.193367707938   29    1.193367707938   30    1.193367707938
      31    1.211836432183   32    1.211836432183   33    1.211836432183
      34    1.539503015015   35    1.539503015015   36    1.539503015015
      37    1.539503015015   38    1.539503015015   39    1.539503015015
      40    1.539503015015   41    1.539503015015   42    1.539503015015
      43    2.040830634841   44    2.040830634841   45    2.040830634841
      46    2.040830634841   47    2.040830634841   48    2.040830634841
      49    2.040830634841   50    2.948837262318   51    3.009013050463
      52    3.009013050463   53    3.009013050463   54    3.009013050463
      55    3.009013050463   56    3.167382839820   57    3.167382839820
      58    3.167382839820   59    3.167382839820   60    3.167382839820
      61    3.167382839820   62    3.167382839820   63    3.167382839820
      64    3.167382839820   65    3.167382839820   66    3.167382839820
      67    3.792249114010   68    3.792249114010   69    3.792249114010
      70    3.871553805311   71    3.871553805311   72    3.871553805311
      73    3.871553805311   74    3.871553805311   75    3.871553805311
      76    3.871553805311   77    3.871553805311   78    3.871553805311
      79    4.330860707774   80    4.330860707774   81    4.330860707774
      82    4.330860707774   83    4.330860707774   84    4.330860707774
      85    4.330860707774   86    7.286184650924   87    7.286184650924
      88    7.286184650924   89    7.286184650924   90    7.286184650924
      91   16.902063470400

     Beta orbital energies:

       1   -4.732662525590    2   -0.309263842190    3    0.038191674879
       4    0.038191674879    5    0.038191674879    6    0.124862794214
       7    0.144231728049    8    0.144231728049    9    0.144231728049
      10    0.397948043100   11    0.397948043100   12    0.397948043100
      13    0.397948043100   14    0.397948043100   15    0.451674958865
      16    0.451674958865   17    0.451674958865   18    0.668560876730
      19    0.809513387150   20    0.809513387150   21    0.809513387150
      22    0.809513387150   23    0.809513387150   24    0.809513387150
      25    0.809513387150   26    1.193367707938   27    1.193367707938
      28    1.193367707938   29    1.193367707938   30    1.193367707938
      31    1.211836432183   32    1.211836432183   33    1.211836432183
      34    1.539503015015   35    1.539503015015   36    1.539503015015
      37    1.539503015015   38    1.539503015015   39    1.539503015015
      40    1.539503015015   41    1.539503015015   42    1.539503015015
      43    2.040830634841   44    2.040830634841   45    2.040830634841
      46    2.040830634841   47    2.040830634841   48    2.040830634841
      49    2.040830634841   50    2.948837262318   51    3.009013050463
      52    3.009013050463   53    3.009013050463   54    3.009013050463
      55    3.009013050463   56    3.167382839820   57    3.167382839820
      58    3.167382839820   59    3.167382839820   60    3.167382839820
      61    3.167382839820   62    3.167382839820   63    3.167382839820
      64    3.167382839820   65    3.167382839820   66    3.167382839820
      67    3.792249114010   68    3.792249114010   69    3.792249114010
      70    3.871553805311   71    3.871553805311   72    3.871553805311
      73    3.871553805311   74    3.871553805311   75    3.871553805311
      76    3.871553805311   77    3.871553805311   78    3.871553805311
      79    4.330860707774   80    4.330860707774   81    4.330860707774
      82    4.330860707774   83    4.330860707774   84    4.330860707774
      85    4.330860707774   86    7.286184650924   87    7.286184650924
      88    7.286184650924   89    7.286184650924   90    7.286184650924
      91   16.902063470401

  eT terminated successfully!
