


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:        -2.750000964071
     Number of electrons in guess:    2.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1            -2.860252967951    0.2860E+01
    2            -2.861592736820    0.1340E-02
    3            -2.861625632566    0.3290E-04
    4            -2.861626871980    0.1239E-05
    5            -2.861626926562    0.5458E-07
    6            -2.861626929117    0.2555E-08
    7            -2.861626929240    0.1230E-09
    8            -2.861626929246    0.6002E-11
    9            -2.861626929246    0.2980E-12
  ------------------------------------------------

  Converged criterion met in   9 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:    -2.861626929246

     Alpha orbital energies:

       1   -0.917946094426    2    0.091580782216    3    0.299249085426
       4    0.299249085426    5    0.299249085426    6    0.587712546728
       7    0.935904368080    8    0.935904368080    9    0.935904368080
      10    0.935904368080   11    0.935904368080   12    1.223594032609
      13    1.223594032609   14    1.223594032609   15    2.292204396668
      16    2.292204396668   17    2.292204396668   18    2.292204396668
      19    2.292204396668   20    2.292204396668   21    2.292204396668
      22    2.327033564667   23    3.455088376029   24    3.455088376029
      25    3.455088376029   26    3.455088376029   27    3.455088376029
      28    3.906901001837   29    3.906901001837   30    3.906901001837
      31    4.275846282847   32    4.275846282847   33    4.275846282847
      34    4.275846282847   35    4.275846282847   36    4.275846282847
      37    4.275846282847   38    4.275846282847   39    4.275846282847
      40    7.944555740979   41    8.149595348206   42    8.149595348206
      43    8.149595348206   44    8.149595348206   45    8.149595348206
      46    8.149595348206   47    8.149595348206   48   10.643293328405
      49   10.643293328405   50   10.643293328405   51   10.643293328405
      52   10.643293328405   53   11.677522689830   54   11.677522689830
      55   11.677522689830   56   19.075145098781   57   19.075145098781
      58   19.075145098781   59   19.075145098781   60   19.075145098781
      61   19.075145098781   62   19.075145098781   63   19.075145098781
      64   19.075145098781   65   26.783725079666   66   26.783725079666
      67   26.783725079666   68   26.783725079666   69   26.783725079666
      70   26.783725079666   71   26.783725079666   72   32.493379948910
      73   32.493379948910   74   32.493379948910   75   32.493379948910
      76   32.493379948910   77   33.689907014850   78   35.171538108765
      79   35.171538108765   80   35.171538108765

     Beta orbital energies:

       1   -0.917946094426    2    0.091580782216    3    0.299249085426
       4    0.299249085426    5    0.299249085426    6    0.587712546728
       7    0.935904368080    8    0.935904368080    9    0.935904368080
      10    0.935904368080   11    0.935904368080   12    1.223594032609
      13    1.223594032609   14    1.223594032609   15    2.292204396668
      16    2.292204396668   17    2.292204396668   18    2.292204396668
      19    2.292204396668   20    2.292204396668   21    2.292204396668
      22    2.327033564667   23    3.455088376029   24    3.455088376029
      25    3.455088376029   26    3.455088376029   27    3.455088376029
      28    3.906901001837   29    3.906901001837   30    3.906901001837
      31    4.275846282847   32    4.275846282847   33    4.275846282847
      34    4.275846282847   35    4.275846282847   36    4.275846282847
      37    4.275846282847   38    4.275846282847   39    4.275846282847
      40    7.944555740979   41    8.149595348206   42    8.149595348206
      43    8.149595348206   44    8.149595348206   45    8.149595348206
      46    8.149595348206   47    8.149595348206   48   10.643293328405
      49   10.643293328405   50   10.643293328405   51   10.643293328405
      52   10.643293328405   53   11.677522689830   54   11.677522689830
      55   11.677522689830   56   19.075145098781   57   19.075145098781
      58   19.075145098781   59   19.075145098781   60   19.075145098781
      61   19.075145098781   62   19.075145098781   63   19.075145098781
      64   19.075145098781   65   26.783725079666   66   26.783725079666
      67   26.783725079666   68   26.783725079666   69   26.783725079666
      70   26.783725079666   71   26.783725079666   72   32.493379948910
      73   32.493379948910   74   32.493379948910   75   32.493379948910
      76   32.493379948910   77   33.689907014849   78   35.171538108765
      79   35.171538108765   80   35.171538108765

  eT terminated successfully!
