


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1          -110.788537986736    0.1108E+03
    2          -112.212290535402    0.1424E+01
    3          -123.971872753930    0.1176E+02
    4          -122.258137137930    0.1714E+01
    5          -126.557233490550    0.4299E+01
    6          -127.524140994862    0.9669E+00
    7          -128.240948535299    0.7168E+00
    8          -128.445122065288    0.2042E+00
    9          -128.509654078229    0.6453E-01
   10          -128.526779548404    0.1713E-01
   11          -128.531530864356    0.4751E-02
   12          -128.532800913341    0.1270E-02
   13          -128.533145729852    0.3448E-03
   14          -128.533238497932    0.9277E-04
   15          -128.533263567943    0.2507E-04
   16          -128.533270326776    0.6759E-05
   17          -128.533272151182    0.1824E-05
   18          -128.533272643326    0.4921E-06
   19          -128.533272776130    0.1328E-06
   20          -128.533272811960    0.3583E-07
   21          -128.533272821628    0.9668E-08
   22          -128.533272824236    0.2608E-08
   23          -128.533272824940    0.7038E-09
   24          -128.533272825130    0.1900E-09
   25          -128.533272825181    0.5119E-10
   26          -128.533272825195    0.1384E-10
   27          -128.533272825199    0.3723E-11
   28          -128.533272825200    0.1023E-11
   29          -128.533272825200    0.2558E-12
  ------------------------------------------------

  Converged in  29 iterations!

