


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:      -423.219597447122
     Number of electrons in guess:   17.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1          -449.449862794265    0.4494E+03
    2          -457.253495710542    0.7804E+01
    3          -458.959279738537    0.1706E+01
    4          -459.296663075345    0.3374E+00
    5          -459.335355208810    0.3869E-01
    6          -459.338933741648    0.3579E-02
    7          -459.339259460257    0.3257E-03
    8          -459.339289226532    0.2977E-04
    9          -459.339292018485    0.2792E-05
   10          -459.339292297316    0.2788E-06
   11          -459.339292329310    0.3199E-07
   12          -459.339292333937    0.4627E-08
   13          -459.339292334799    0.8625E-09
   14          -459.339292334990    0.1907E-09
   15          -459.339292335036    0.4616E-10
   16          -459.339292335047    0.1131E-10
   17          -459.339292335051    0.3183E-11
   18          -459.339292335051    0.4547E-12
  ------------------------------------------------

  Converged criterion met in  18 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:  -459.339292335051

     Alpha orbital energies:

       1 -104.920958206334    2  -10.640375615816    3   -8.110844497586
       4   -8.110844497586    5   -8.110844497586    6   -1.155861615662
       7   -0.545953182879    8   -0.545953182879    9   -0.545953182879
      10    0.271429641478   11    0.271429641478   12    0.271429641478
      13    0.299784407114   14    0.466066628263   15    0.466066628263
      16    0.466066628263   17    0.466066628263   18    0.466066628263
      19    1.128116321863   20    1.128116321863   21    1.128116321863
      22    1.128116321863   23    1.128116321863   24    1.128116321863
      25    1.128116321863   26    1.253592684810   27    1.253592684810
      28    1.253592684811   29    1.385998536483   30    1.385998536483
      31    1.385998536483   32    1.385998536483   33    1.385998536483
      34    1.702439523701   35    2.628975010162   36    2.628975010162
      37    2.628975010162   38    2.628975010162   39    2.628975010162
      40    2.628975010162   41    2.628975010162   42    2.628975010162
      43    2.628975010162   44    2.860539283199   45    2.860539283199
      46    2.860539283199   47    2.860539283199   48    2.860539283199
      49    2.860539283199   50    2.860539283199   51    3.970471255910
      52    3.970471255910   53    3.970471255910   54    3.970471255910
      55    3.970471255910   56    4.291331837223   57    4.291331837224
      58    4.291331837224   59    6.154804438360   60    6.154804438360
      61    6.154804438360   62    6.154804438360   63    6.154804438360
      64    6.154804438360   65    6.154804438360   66    6.154804438360
      67    6.154804438360   68    6.154804438360   69    6.154804438360
      70    6.250881601983   71    6.250881601983   72    6.250881601983
      73    6.250881601983   74    6.250881601983   75    6.250881601983
      76    6.250881601983   77    6.469116926739   78    6.928792219022
      79    6.928792219022   80    6.928792219022   81    6.928792219022
      82    6.928792219022   83    6.928792219022   84    6.928792219022
      85    6.928792219022   86    6.928792219022   87   10.516049188114
      88   10.516049188114   89   10.516049188114   90   10.516049188114
      91   10.516049188114   92   37.832650954165   93   37.832650954233
      94   37.832650954264   95   71.004017300290

     Beta orbital energies:

       1 -104.905981830116    2  -10.626199989115    3   -8.085238877811
       4   -8.085238877811    5   -8.085238877811    6   -1.016864233572
       7   -0.332689444575    8   -0.332689444575    9   -0.332689444575
      10    0.287810196831   11    0.287810196831   12    0.287810196831
      13    0.308900096470   14    0.508557191937   15    0.508557191937
      16    0.508557191937   17    0.508557191937   18    0.508557191937
      19    1.138911961083   20    1.138911961083   21    1.138911961083
      22    1.138911961083   23    1.138911961083   24    1.138911961083
      25    1.138911961083   26    1.286653289291   27    1.286653289291
      28    1.286653289291   29    1.425564541491   30    1.425564541491
      31    1.425564541491   32    1.425564541491   33    1.425564541491
      34    1.729053511470   35    2.642758040853   36    2.642758040853
      37    2.642758040853   38    2.642758040853   39    2.642758040853
      40    2.642758040853   41    2.642758040853   42    2.642758040853
      43    2.642758040853   44    2.890727472035   45    2.890727472035
      46    2.890727472035   47    2.890727472035   48    2.890727472035
      49    2.890727472035   50    2.890727472035   51    3.987142574832
      52    3.987142574832   53    3.987142574832   54    3.987142574832
      55    3.987142574832   56    4.321435374532   57    4.321435374532
      58    4.321435374532   59    6.172051242348   60    6.172051242348
      61    6.172051242348   62    6.172051242348   63    6.172051242348
      64    6.172051242348   65    6.172051242348   66    6.172051242348
      67    6.172051242348   68    6.172051242348   69    6.172051242348
      70    6.271794219095   71    6.271794219095   72    6.271794219095
      73    6.271794219095   74    6.271794219095   75    6.271794219095
      76    6.271794219095   77    6.491066693325   78    6.951515619639
      79    6.951515619639   80    6.951515619639   81    6.951515619639
      82    6.951515619639   83    6.951515619639   84    6.951515619639
      85    6.951515619639   86    6.951515619639   87   10.529256591860
      88   10.529256591860   89   10.529256591860   90   10.529256591860
      91   10.529256591861   92   37.851513599220   93   37.851513599434
      94   37.851513599691   95   71.014179881467

  eT terminated successfully!
