


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:      -112.647805249135
     Number of electrons in guess:   10.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1          -112.461606433645    0.1125E+03
    2          -124.074863124543    0.1161E+02
    3          -121.482298706399    0.2593E+01
    4          -126.328251583979    0.4846E+01
    5          -127.266963382568    0.9387E+00
    6          -128.166668754976    0.8997E+00
    7          -128.427222595784    0.2606E+00
    8          -128.512518206152    0.8530E-01
    9          -128.535151651396    0.2263E-01
   10          -128.541453494712    0.6302E-02
   11          -128.543132997761    0.1680E-02
   12          -128.543588541035    0.4555E-03
   13          -128.543710807635    0.1223E-03
   14          -128.543743791859    0.3298E-04
   15          -128.543752665738    0.8874E-05
   16          -128.543755056461    0.2391E-05
   17          -128.543755700076    0.6436E-06
   18          -128.543755873412    0.1733E-06
   19          -128.543755920085    0.4667E-07
   20          -128.543755932654    0.1257E-07
   21          -128.543755936038    0.3385E-08
   22          -128.543755936950    0.9113E-09
   23          -128.543755937195    0.2454E-09
   24          -128.543755937261    0.6600E-10
   25          -128.543755937279    0.1788E-10
   26          -128.543755937284    0.4803E-11
   27          -128.543755937285    0.1194E-11
   28          -128.543755937285    0.3695E-12
  ------------------------------------------------

  Converged criterion met in  28 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:  -128.543755937285

     Alpha orbital energies:

       1  -32.774213170663    2   -1.931207693321    3   -0.850654090648
       4   -0.850654090648    5   -0.850654090648    6    0.206503065419
       7    0.206503065419    8    0.206503065419    9    0.210712855700
      10    0.821695502356   11    0.821695502356   12    0.821695502356
      13    0.821695502356   14    0.821695502356   15    1.048786034461
      16    1.048786034461   17    1.048786034461   18    1.389655319797
      19    2.568432305021   20    2.568432305021   21    2.568432305021
      22    2.568432305021   23    2.568432305021   24    2.695764987437
      25    2.695764987437   26    2.695764987437   27    2.695764987437
      28    2.695764987437   29    2.695764987437   30    2.695764987437
      31    4.123475384094   32    4.123475384094   33    4.123475384094
      34    6.140500121148   35    6.140500121148   36    6.140500121148
      37    6.140500121148   38    6.140500121148   39    6.140500121148
      40    6.140500121148   41    6.140500121148   42    6.140500121148
      43    6.257261483771   44    7.244110231445   45    7.244110231445
      46    7.244110231445   47    7.244110231445   48    7.244110231445
      49    7.468651041147   50    7.468651041147   51    7.468651041147
      52    7.468651041147   53    7.468651041147   54    7.468651041147
      55    7.468651041147   56   15.955312148626   57   15.955312148627
      58   15.955312148627   59   17.275418683097   60   17.275418683097
      61   17.275418683097   62   17.275418683097   63   17.275418683097
      64   17.275418683097   65   17.275418683097   66   17.275418683097
      67   17.275418683097   68   20.828122482619   69   20.828122482619
      70   20.828122482619   71   20.828122482619   72   20.828122482619
      73   20.828122482619   74   20.828122482619   75   21.309222291424
      76   21.309222291424   77   21.309222291424   78   21.309222291424
      79   21.309222291424   80   67.245486703355

     Beta orbital energies:

       1  -32.774213170663    2   -1.931207693321    3   -0.850654090648
       4   -0.850654090648    5   -0.850654090648    6    0.206503065419
       7    0.206503065419    8    0.206503065419    9    0.210712855700
      10    0.821695502356   11    0.821695502356   12    0.821695502356
      13    0.821695502356   14    0.821695502356   15    1.048786034461
      16    1.048786034461   17    1.048786034461   18    1.389655319797
      19    2.568432305021   20    2.568432305021   21    2.568432305021
      22    2.568432305021   23    2.568432305021   24    2.695764987437
      25    2.695764987437   26    2.695764987437   27    2.695764987437
      28    2.695764987437   29    2.695764987437   30    2.695764987437
      31    4.123475384094   32    4.123475384094   33    4.123475384094
      34    6.140500121148   35    6.140500121148   36    6.140500121148
      37    6.140500121148   38    6.140500121148   39    6.140500121148
      40    6.140500121148   41    6.140500121148   42    6.140500121148
      43    6.257261483771   44    7.244110231445   45    7.244110231445
      46    7.244110231445   47    7.244110231445   48    7.244110231445
      49    7.468651041147   50    7.468651041147   51    7.468651041147
      52    7.468651041147   53    7.468651041147   54    7.468651041147
      55    7.468651041147   56   15.955312148626   57   15.955312148626
      58   15.955312148627   59   17.275418683097   60   17.275418683097
      61   17.275418683097   62   17.275418683097   63   17.275418683097
      64   17.275418683097   65   17.275418683097   66   17.275418683097
      67   17.275418683097   68   20.828122482619   69   20.828122482619
      70   20.828122482619   71   20.828122482619   72   20.828122482619
      73   20.828122482619   74   20.828122482619   75   21.309222291424
      76   21.309222291424   77   21.309222291424   78   21.309222291424
      79   21.309222291424   80   67.245486703357

  eT terminated successfully!
